   20      4      1      1     7.4470e-20     1.1320e-19     1.5214e-19     1.9481e-19     2.4511e-19     3.0622e-19     3.8000e-19     4.6734e-19     5.6876e-19     6.8488e-19     8.1672e-19     9.6578e-19     1.1342e-18     1.3246e-18     1.5407e-18     1.7865e-18     2.0674e-18     2.3895e-18     2.7605e-18     3.1891e-18     3.6861e-18     4.2640e-18     4.9376e-18     5.7243e-18     6.6447e-18     7.7229e-18     8.9870e-18     1.0470e-17     1.2209e-17     1.4248e-17     1.6638e-17     1.9436e-17     2.2707e-17     2.6525e-17     3.0973e-17     3.6143e-17     4.2140e-17     4.9076e-17     5.7080e-17     6.6288e-17     7.6852e-17     8.8937e-17     1.0272e-16     1.1839e-16     1.3617e-16     1.5626e-16     1.7890e-16     2.0435e-16     2.3287e-16     2.6474e-16     3.0025e-16     3.3972e-16     3.8346e-16     4.3182e-16     4.8515e-16     5.4381e-16     6.0818e-16     6.7865e-16     7.5562e-16     8.3951e-16     9.3073e-16     1.0297e-15     1.1369e-15     1.2528e-15     1.3778e-15     1.5124e-15     1.6571e-15     1.8123e-15     1.9785e-15     2.1563e-15     2.3460e-15     2.5483e-15     2.7636e-15     2.9923e-15     3.2351e-15     3.4923e-15     3.7645e-15     4.0522e-15     4.3559e-15     4.6760e-15     5.0131e-15     5.3676e-15     5.7400e-15     6.1308e-15     6.5404e-15     6.9693e-15     7.4179e-15     7.8867e-15     8.3762e-15     8.8867e-15     9.4187e-15     9.9725e-15     1.0549e-14     1.1147e-14     1.1769e-14     1.2414e-14     1.3083e-14     1.3776e-14     1.4494e-14     1.5236e-14     1.6003e-14     1.6796e-14     1.7614e-14     1.8459e-14     1.9329e-14     2.0226e-14     2.1150e-14     2.2100e-14     2.3078e-14     2.4082e-14     2.5115e-14     2.6175e-14     2.7262e-14     2.8378e-14     2.9522e-14     3.0694e-14     3.1894e-14     3.3123e-14     3.4380e-14     3.5666e-14     3.6980e-14     3.8323e-14     3.9694e-14     4.1095e-14     4.2524e-14     4.3982e-14     4.5468e-14     4.6983e-14     4.8527e-14     5.0100e-14     5.1701e-14     5.3330e-14     5.4988e-14     5.6674e-14     5.8388e-14     6.0131e-14     6.1901e-14     6.3699e-14     6.5525e-14     6.7379e-14     6.9260e-14     7.1168e-14     7.3103e-14     7.5065e-14     7.7054e-14     7.9069e-14     8.1111e-14     8.3179e-14     8.5273e-14
   20      5      1      1     1.1749e-18     1.6776e-18     2.1498e-18     2.6283e-18     3.1404e-18     3.7066e-18     4.3423e-18     5.0602e-18     5.8722e-18     6.7907e-18     7.8300e-18     9.0068e-18     1.0341e-17     1.1857e-17     1.3581e-17     1.5547e-17     1.7793e-17     2.0366e-17     2.3317e-17     2.6709e-17     3.0613e-17     3.5113e-17     4.0303e-17     4.6292e-17     5.3204e-17     6.1180e-17     7.0378e-17     8.0976e-17     9.3173e-17     1.0719e-16     1.2327e-16     1.4169e-16     1.6273e-16     1.8673e-16     2.1403e-16     2.4500e-16     2.8006e-16     3.1963e-16     3.6419e-16     4.1423e-16     4.7027e-16     5.3287e-16     6.0260e-16     6.8007e-16     7.6592e-16     8.6080e-16     9.6542e-16     1.0805e-15     1.2067e-15     1.3448e-15     1.4957e-15     1.6600e-15     1.8386e-15     2.0324e-15     2.2421e-15     2.4686e-15     2.7129e-15     2.9756e-15     3.2578e-15     3.5602e-15     3.8839e-15     4.2296e-15     4.5982e-15     4.9907e-15     5.4079e-15     5.8507e-15     6.3199e-15     6.8165e-15     7.3412e-15     7.8949e-15     8.4785e-15     9.0927e-15     9.7384e-15     1.0416e-14     1.1127e-14     1.1872e-14     1.2651e-14     1.3466e-14     1.4316e-14     1.5203e-14     1.6128e-14     1.7090e-14     1.8091e-14     1.9131e-14     2.0211e-14     2.1331e-14     2.2491e-14     2.3694e-14     2.4938e-14     2.6224e-14     2.7553e-14     2.8925e-14     3.0340e-14     3.1800e-14     3.3303e-14     3.4851e-14     3.6444e-14     3.8082e-14     3.9766e-14     4.1495e-14     4.3270e-14     4.5091e-14     4.6958e-14     4.8871e-14     5.0830e-14     5.2836e-14     5.4889e-14     5.6988e-14     5.9134e-14     6.1327e-14     6.3566e-14     6.5852e-14     6.8184e-14     7.0563e-14     7.2988e-14     7.5460e-14     7.7977e-14     8.0541e-14     8.3151e-14     8.5806e-14     8.8507e-14     9.1253e-14     9.4044e-14     9.6880e-14     9.9761e-14     1.0269e-13     1.0566e-13     1.0867e-13     1.1172e-13     1.1482e-13     1.1797e-13     1.2115e-13     1.2438e-13     1.2765e-13     1.3096e-13     1.3431e-13     1.3770e-13     1.4113e-13     1.4460e-13     1.4811e-13     1.5166e-13     1.5525e-13     1.5888e-13     1.6254e-13     1.6624e-13     1.6998e-13     1.7375e-13     1.7756e-13     1.8141e-13
   20      6      1      1     1.4608e-17     1.9583e-17     2.4015e-17     2.8320e-17     3.2752e-17     3.7480e-17     4.2631e-17     4.8316e-17     5.4638e-17     6.1703e-17     6.9625e-17     7.8528e-17     8.8554e-17     9.9863e-17     1.1264e-16     1.2708e-16     1.4344e-16     1.6197e-16     1.8298e-16     2.0682e-16     2.3386e-16     2.6454e-16     2.9934e-16     3.3877e-16     3.8341e-16     4.3390e-16     4.9091e-16     5.5520e-16     6.2756e-16     7.0885e-16     7.9997e-16     9.0192e-16     1.0157e-15     1.1424e-15     1.2832e-15     1.4393e-15     1.6119e-15     1.8023e-15     2.0118e-15     2.2418e-15     2.4937e-15     2.7691e-15     3.0693e-15     3.3959e-15     3.7503e-15     4.1343e-15     4.5492e-15     4.9967e-15     5.4785e-15     5.9960e-15     6.5508e-15     7.1446e-15     7.7790e-15     8.4554e-15     9.1754e-15     9.9406e-15     1.0752e-14     1.1612e-14     1.2522e-14     1.3483e-14     1.4496e-14     1.5562e-14     1.6684e-14     1.7863e-14     1.9099e-14     2.0393e-14     2.1748e-14     2.3164e-14     2.4642e-14     2.6183e-14     2.7789e-14     2.9459e-14     3.1196e-14     3.3000e-14     3.4871e-14     3.6810e-14     3.8819e-14     4.0897e-14     4.3046e-14     4.5265e-14     4.7556e-14     4.9919e-14     5.2354e-14     5.4862e-14     5.7443e-14     6.0097e-14     6.2825e-14     6.5626e-14     6.8501e-14     7.1451e-14     7.4474e-14     7.7572e-14     8.0743e-14     8.3989e-14     8.7309e-14     9.0703e-14     9.4170e-14     9.7712e-14     1.0133e-13     1.0501e-13     1.0878e-13     1.1261e-13     1.1651e-13     1.2049e-13     1.2454e-13     1.2866e-13     1.3285e-13     1.3712e-13     1.4145e-13     1.4585e-13     1.5032e-13     1.5486e-13     1.5946e-13     1.6414e-13     1.6888e-13     1.7368e-13     1.7856e-13     1.8349e-13     1.8849e-13     1.9356e-13     1.9868e-13     2.0387e-13     2.0912e-13     2.1443e-13     2.1980e-13     2.2523e-13     2.3072e-13     2.3626e-13     2.4187e-13     2.4752e-13     2.5324e-13     2.5901e-13     2.6483e-13     2.7070e-13     2.7663e-13     2.8260e-13     2.8863e-13     2.9471e-13     3.0083e-13     3.0701e-13     3.1323e-13     3.1949e-13     3.2580e-13     3.3216e-13     3.3856e-13     3.4500e-13     3.5149e-13     3.5801e-13     3.6458e-13
   20      7      1      1     1.4490e-16     1.8320e-16     2.1592e-16     2.4681e-16     2.7792e-16     3.1050e-16     3.4546e-16     3.8354e-16     4.2544e-16     4.7184e-16     5.2341e-16     5.8089e-16     6.4505e-16     7.1674e-16     7.9689e-16     8.8652e-16     9.8674e-16     1.0988e-15     1.2240e-15     1.3638e-15     1.5198e-15     1.6937e-15     1.8873e-15     2.1024e-15     2.3413e-15     2.6060e-15     2.8987e-15     3.2219e-15     3.5780e-15     3.9695e-15     4.3991e-15     4.8695e-15     5.3833e-15     5.9435e-15     6.5528e-15     7.2141e-15     7.9303e-15     8.7043e-15     9.5390e-15     1.0437e-14     1.1402e-14     1.2436e-14     1.3543e-14     1.4724e-14     1.5983e-14     1.7323e-14     1.8745e-14     2.0253e-14     2.1849e-14     2.3536e-14     2.5315e-14     2.7189e-14     2.9160e-14     3.1230e-14     3.3401e-14     3.5675e-14     3.8054e-14     4.0539e-14     4.3131e-14     4.5833e-14     4.8645e-14     5.1568e-14     5.4605e-14     5.7755e-14     6.1020e-14     6.4401e-14     6.7897e-14     7.1511e-14     7.5241e-14     7.9090e-14     8.3057e-14     8.7142e-14     9.1345e-14     9.5667e-14     1.0011e-13     1.0467e-13     1.0934e-13     1.1414e-13     1.1905e-13     1.2408e-13     1.2923e-13     1.3450e-13     1.3988e-13     1.4537e-13     1.5098e-13     1.5671e-13     1.6255e-13     1.6850e-13     1.7456e-13     1.8073e-13     1.8701e-13     1.9341e-13     1.9991e-13     2.0651e-13     2.1322e-13     2.2004e-13     2.2696e-13     2.3398e-13     2.4110e-13     2.4833e-13     2.5565e-13     2.6307e-13     2.7058e-13     2.7819e-13     2.8590e-13     2.9369e-13     3.0158e-13     3.0955e-13     3.1762e-13     3.2577e-13     3.3401e-13     3.4233e-13     3.5073e-13     3.5922e-13     3.6778e-13     3.7643e-13     3.8515e-13     3.9395e-13     4.0282e-13     4.1176e-13     4.2078e-13     4.2986e-13     4.3902e-13     4.4824e-13     4.5753e-13     4.6688e-13     4.7630e-13     4.8577e-13     4.9531e-13     5.0491e-13     5.1456e-13     5.2428e-13     5.3404e-13     5.4386e-13     5.5373e-13     5.6366e-13     5.7363e-13     5.8365e-13     5.9371e-13     6.0383e-13     6.1398e-13     6.2418e-13     6.3442e-13     6.4470e-13     6.5502e-13     6.6538e-13     6.7578e-13     6.8621e-13     6.9667e-13
   20      8      1      1     1.1663e-15     1.3995e-15     1.5925e-15     1.7722e-15     1.9524e-15     2.1409e-15     2.3428e-15     2.5619e-15     2.8015e-15     3.0646e-15     3.3539e-15     3.6727e-15     4.0239e-15     4.4111e-15     4.8377e-15     5.3074e-15     5.8244e-15     6.3929e-15     7.0171e-15     7.7019e-15     8.4520e-15     9.2725e-15     1.0168e-14     1.1145e-14     1.2208e-14     1.3362e-14     1.4614e-14     1.5968e-14     1.7430e-14     1.9005e-14     2.0700e-14     2.2518e-14     2.4467e-14     2.6550e-14     2.8772e-14     3.1139e-14     3.3655e-14     3.6325e-14     3.9152e-14     4.2142e-14     4.5297e-14     4.8621e-14     5.2117e-14     5.5790e-14     5.9641e-14     6.3673e-14     6.7889e-14     7.2291e-14     7.6881e-14     8.1660e-14     8.6630e-14     9.1792e-14     9.7147e-14     1.0270e-13     1.0844e-13     1.1438e-13     1.2051e-13     1.2684e-13     1.3336e-13     1.4008e-13     1.4699e-13     1.5409e-13     1.6139e-13     1.6887e-13     1.7655e-13     1.8441e-13     1.9246e-13     2.0070e-13     2.0912e-13     2.1773e-13     2.2651e-13     2.3547e-13     2.4461e-13     2.5392e-13     2.6341e-13     2.7306e-13     2.8288e-13     2.9287e-13     3.0302e-13     3.1333e-13     3.2379e-13     3.3442e-13     3.4519e-13     3.5612e-13     3.6719e-13     3.7841e-13     3.8977e-13     4.0127e-13     4.1291e-13     4.2468e-13     4.3658e-13     4.4862e-13     4.6078e-13     4.7306e-13     4.8546e-13     4.9799e-13     5.1062e-13     5.2338e-13     5.3624e-13     5.4921e-13     5.6229e-13     5.7547e-13     5.8875e-13     6.0213e-13     6.1560e-13     6.2917e-13     6.4283e-13     6.5657e-13     6.7040e-13     6.8432e-13     6.9832e-13     7.1239e-13     7.2654e-13     7.4077e-13     7.5507e-13     7.6944e-13     7.8387e-13     7.9837e-13     8.1293e-13     8.2756e-13     8.4224e-13     8.5698e-13     8.7178e-13     8.8663e-13     9.0152e-13     9.1647e-13     9.3147e-13     9.4651e-13     9.6159e-13     9.7671e-13     9.9187e-13     1.0071e-12     1.0223e-12     1.0376e-12     1.0529e-12     1.0682e-12     1.0836e-12     1.0990e-12     1.1144e-12     1.1298e-12     1.1453e-12     1.1607e-12     1.1762e-12     1.1918e-12     1.2073e-12     1.2228e-12     1.2384e-12     1.2539e-12     1.2695e-12
   20      9      1      1     7.7054e-15     8.8358e-15     9.7533e-15     1.0606e-14     1.1464e-14     1.2366e-14     1.3334e-14     1.4383e-14     1.5525e-14     1.6768e-14     1.8123e-14     1.9598e-14     2.1203e-14     2.2947e-14     2.4840e-14     2.6893e-14     2.9115e-14     3.1516e-14     3.4108e-14     3.6900e-14     3.9903e-14     4.3127e-14     4.6582e-14     5.0277e-14     5.4223e-14     5.8427e-14     6.2899e-14     6.7647e-14     7.2678e-14     7.7999e-14     8.3617e-14     8.9539e-14     9.5768e-14     1.0231e-13     1.0917e-13     1.1635e-13     1.2386e-13     1.3169e-13     1.3985e-13     1.4834e-13     1.5716e-13     1.6631e-13     1.7579e-13     1.8561e-13     1.9575e-13     2.0622e-13     2.1701e-13     2.2813e-13     2.3957e-13     2.5132e-13     2.6339e-13     2.7577e-13     2.8846e-13     3.0145e-13     3.1473e-13     3.2831e-13     3.4218e-13     3.5634e-13     3.7077e-13     3.8547e-13     4.0045e-13     4.1568e-13     4.3118e-13     4.4692e-13     4.6292e-13     4.7915e-13     4.9562e-13     5.1231e-13     5.2923e-13     5.4637e-13     5.6372e-13     5.8128e-13     5.9904e-13     6.1699e-13     6.3514e-13     6.5347e-13     6.7197e-13     6.9065e-13     7.0950e-13     7.2851e-13     7.4768e-13     7.6701e-13     7.8648e-13     8.0609e-13     8.2584e-13     8.4572e-13     8.6573e-13     8.8586e-13     9.0611e-13     9.2648e-13     9.4696e-13     9.6754e-13     9.8822e-13     1.0090e-12     1.0299e-12     1.0508e-12     1.0719e-12     1.0930e-12     1.1142e-12     1.1355e-12     1.1568e-12     1.1782e-12     1.1997e-12     1.2213e-12     1.2428e-12     1.2645e-12     1.2862e-12     1.3079e-12     1.3297e-12     1.3515e-12     1.3734e-12     1.3953e-12     1.4172e-12     1.4392e-12     1.4612e-12     1.4832e-12     1.5052e-12     1.5272e-12     1.5493e-12     1.5714e-12     1.5935e-12     1.6156e-12     1.6377e-12     1.6598e-12     1.6819e-12     1.7040e-12     1.7261e-12     1.7482e-12     1.7703e-12     1.7924e-12     1.8145e-12     1.8366e-12     1.8587e-12     1.8807e-12     1.9027e-12     1.9248e-12     1.9467e-12     1.9687e-12     1.9907e-12     2.0126e-12     2.0345e-12     2.0564e-12     2.0782e-12     2.1000e-12     2.1218e-12     2.1435e-12     2.1653e-12     2.1869e-12     2.2086e-12
   20     10      1      1     4.1956e-14     4.6350e-14     4.9879e-14     5.3189e-14     5.6564e-14     6.0143e-14     6.3998e-14     6.8169e-14     7.2685e-14     7.7568e-14     8.2836e-14     8.8506e-14     9.4596e-14     1.0112e-13     1.0810e-13     1.1555e-13     1.2348e-13     1.3191e-13     1.4085e-13     1.5031e-13     1.6031e-13     1.7085e-13     1.8195e-13     1.9360e-13     2.0582e-13     2.1862e-13     2.3198e-13     2.4592e-13     2.6044e-13     2.7552e-13     2.9119e-13     3.0742e-13     3.2421e-13     3.4157e-13     3.5948e-13     3.7794e-13     3.9693e-13     4.1645e-13     4.3649e-13     4.5704e-13     4.7810e-13     4.9963e-13     5.2165e-13     5.4413e-13     5.6706e-13     5.9044e-13     6.1424e-13     6.3845e-13     6.6307e-13     6.8807e-13     7.1346e-13     7.3920e-13     7.6530e-13     7.9173e-13     8.1849e-13     8.4556e-13     8.7293e-13     9.0059e-13     9.2853e-13     9.5673e-13     9.8518e-13     1.0139e-12     1.0428e-12     1.0719e-12     1.1013e-12     1.1308e-12     1.1605e-12     1.1904e-12     1.2205e-12     1.2508e-12     1.2811e-12     1.3116e-12     1.3423e-12     1.3731e-12     1.4039e-12     1.4349e-12     1.4660e-12     1.4972e-12     1.5284e-12     1.5598e-12     1.5912e-12     1.6226e-12     1.6542e-12     1.6857e-12     1.7173e-12     1.7490e-12     1.7807e-12     1.8124e-12     1.8441e-12     1.8758e-12     1.9076e-12     1.9393e-12     1.9711e-12     2.0029e-12     2.0346e-12     2.0664e-12     2.0981e-12     2.1298e-12     2.1615e-12     2.1931e-12     2.2248e-12     2.2564e-12     2.2879e-12     2.3195e-12     2.3509e-12     2.3824e-12     2.4138e-12     2.4451e-12     2.4764e-12     2.5076e-12     2.5388e-12     2.5699e-12     2.6010e-12     2.6320e-12     2.6629e-12     2.6938e-12     2.7245e-12     2.7553e-12     2.7859e-12     2.8165e-12     2.8470e-12     2.8774e-12     2.9077e-12     2.9380e-12     2.9682e-12     2.9983e-12     3.0283e-12     3.0582e-12     3.0880e-12     3.1178e-12     3.1474e-12     3.1770e-12     3.2065e-12     3.2359e-12     3.2652e-12     3.2944e-12     3.3235e-12     3.3525e-12     3.3814e-12     3.4102e-12     3.4389e-12     3.4675e-12     3.4960e-12     3.5244e-12     3.5528e-12     3.5810e-12     3.6091e-12     3.6371e-12     3.6650e-12
   20     11      1      1     1.8810e-13     2.0196e-13     2.1303e-13     2.2362e-13     2.3463e-13     2.4646e-13     2.5925e-13     2.7308e-13     2.8797e-13     3.0392e-13     3.2096e-13     3.3906e-13     3.5824e-13     3.7850e-13     3.9982e-13     4.2221e-13     4.4567e-13     4.7017e-13     4.9572e-13     5.2230e-13     5.4989e-13     5.7848e-13     6.0806e-13     6.3859e-13     6.7006e-13     7.0244e-13     7.3571e-13     7.6984e-13     8.0481e-13     8.4057e-13     8.7711e-13     9.1440e-13     9.5240e-13     9.9108e-13     1.0304e-12     1.0704e-12     1.1109e-12     1.1520e-12     1.1936e-12     1.2358e-12     1.2784e-12     1.3214e-12     1.3649e-12     1.4087e-12     1.4530e-12     1.4975e-12     1.5424e-12     1.5875e-12     1.6329e-12     1.6785e-12     1.7244e-12     1.7705e-12     1.8167e-12     1.8631e-12     1.9096e-12     1.9562e-12     2.0030e-12     2.0498e-12     2.0967e-12     2.1437e-12     2.1906e-12     2.2377e-12     2.2847e-12     2.3317e-12     2.3787e-12     2.4257e-12     2.4727e-12     2.5196e-12     2.5665e-12     2.6132e-12     2.6600e-12     2.7066e-12     2.7532e-12     2.7996e-12     2.8460e-12     2.8922e-12     2.9383e-12     2.9844e-12     3.0302e-12     3.0760e-12     3.1216e-12     3.1671e-12     3.2124e-12     3.2576e-12     3.3026e-12     3.3474e-12     3.3921e-12     3.4367e-12     3.4810e-12     3.5252e-12     3.5693e-12     3.6131e-12     3.6568e-12     3.7003e-12     3.7436e-12     3.7868e-12     3.8297e-12     3.8725e-12     3.9151e-12     3.9575e-12     3.9997e-12     4.0418e-12     4.0836e-12     4.1252e-12     4.1667e-12     4.2080e-12     4.2491e-12     4.2899e-12     4.3306e-12     4.3711e-12     4.4115e-12     4.4516e-12     4.4915e-12     4.5312e-12     4.5708e-12     4.6101e-12     4.6493e-12     4.6883e-12     4.7270e-12     4.7656e-12     4.8040e-12     4.8422e-12     4.8802e-12     4.9181e-12     4.9557e-12     4.9931e-12     5.0304e-12     5.0675e-12     5.1044e-12     5.1410e-12     5.1776e-12     5.2139e-12     5.2500e-12     5.2860e-12     5.3217e-12     5.3573e-12     5.3927e-12     5.4279e-12     5.4629e-12     5.4978e-12     5.5324e-12     5.5669e-12     5.6012e-12     5.6353e-12     5.6693e-12     5.7030e-12     5.7366e-12     5.7700e-12     5.8033e-12
   20     12      1      1     6.9224e-13     7.2899e-13     7.5796e-13     7.8628e-13     8.1639e-13     8.4911e-13     8.8462e-13     9.2288e-13     9.6376e-13     1.0071e-12     1.0528e-12     1.1007e-12     1.1506e-12     1.2025e-12     1.2562e-12     1.3117e-12     1.3688e-12     1.4274e-12     1.4875e-12     1.5489e-12     1.6115e-12     1.6753e-12     1.7402e-12     1.8061e-12     1.8728e-12     1.9404e-12     2.0088e-12     2.0778e-12     2.1474e-12     2.2175e-12     2.2882e-12     2.3592e-12     2.4305e-12     2.5022e-12     2.5741e-12     2.6461e-12     2.7183e-12     2.7906e-12     2.8629e-12     2.9352e-12     3.0075e-12     3.0798e-12     3.1519e-12     3.2239e-12     3.2957e-12     3.3673e-12     3.4387e-12     3.5099e-12     3.5809e-12     3.6515e-12     3.7219e-12     3.7919e-12     3.8616e-12     3.9310e-12     4.0000e-12     4.0687e-12     4.1370e-12     4.2049e-12     4.2724e-12     4.3396e-12     4.4063e-12     4.4726e-12     4.5385e-12     4.6040e-12     4.6690e-12     4.7337e-12     4.7979e-12     4.8616e-12     4.9250e-12     4.9879e-12     5.0504e-12     5.1125e-12     5.1741e-12     5.2353e-12     5.2960e-12     5.3564e-12     5.4163e-12     5.4758e-12     5.5348e-12     5.5934e-12     5.6517e-12     5.7094e-12     5.7668e-12     5.8238e-12     5.8803e-12     5.9365e-12     5.9922e-12     6.0476e-12     6.1025e-12     6.1571e-12     6.2112e-12     6.2650e-12     6.3183e-12     6.3713e-12     6.4240e-12     6.4762e-12     6.5281e-12     6.5795e-12     6.6307e-12     6.6814e-12     6.7318e-12     6.7819e-12     6.8316e-12     6.8809e-12     6.9299e-12     6.9786e-12     7.0269e-12     7.0748e-12     7.1225e-12     7.1698e-12     7.2168e-12     7.2634e-12     7.3097e-12     7.3558e-12     7.4015e-12     7.4468e-12     7.4919e-12     7.5367e-12     7.5811e-12     7.6253e-12     7.6692e-12     7.7127e-12     7.7560e-12     7.7990e-12     7.8417e-12     7.8841e-12     7.9262e-12     7.9680e-12     8.0096e-12     8.0509e-12     8.0919e-12     8.1327e-12     8.1731e-12     8.2133e-12     8.2533e-12     8.2930e-12     8.3324e-12     8.3715e-12     8.4104e-12     8.4491e-12     8.4875e-12     8.5256e-12     8.5635e-12     8.6012e-12     8.6386e-12     8.6757e-12     8.7127e-12     8.7493e-12     8.7858e-12
   20     13      1      1     2.0873e-12     2.1751e-12     2.2419e-12     2.3073e-12     2.3774e-12     2.4538e-12     2.5364e-12     2.6247e-12     2.7178e-12     2.8152e-12     2.9162e-12     3.0203e-12     3.1268e-12     3.2356e-12     3.3461e-12     3.4581e-12     3.5712e-12     3.6853e-12     3.8000e-12     3.9151e-12     4.0306e-12     4.1461e-12     4.2616e-12     4.3768e-12     4.4918e-12     4.6063e-12     4.7204e-12     4.8338e-12     4.9465e-12     5.0584e-12     5.1695e-12     5.2798e-12     5.3891e-12     5.4975e-12     5.6049e-12     5.7112e-12     5.8165e-12     5.9208e-12     6.0239e-12     6.1260e-12     6.2270e-12     6.3269e-12     6.4257e-12     6.5234e-12     6.6199e-12     6.7154e-12     6.8098e-12     6.9031e-12     6.9953e-12     7.0865e-12     7.1766e-12     7.2656e-12     7.3537e-12     7.4406e-12     7.5266e-12     7.6116e-12     7.6956e-12     7.7787e-12     7.8608e-12     7.9419e-12     8.0221e-12     8.1014e-12     8.1799e-12     8.2574e-12     8.3341e-12     8.4099e-12     8.4848e-12     8.5590e-12     8.6323e-12     8.7048e-12     8.7766e-12     8.8476e-12     8.9178e-12     8.9873e-12     9.0560e-12     9.1240e-12     9.1913e-12     9.2579e-12     9.3239e-12     9.3891e-12     9.4538e-12     9.5177e-12     9.5810e-12     9.6437e-12     9.7058e-12     9.7672e-12     9.8281e-12     9.8884e-12     9.9481e-12     1.0007e-11     1.0066e-11     1.0124e-11     1.0181e-11     1.0238e-11     1.0295e-11     1.0351e-11     1.0406e-11     1.0461e-11     1.0515e-11     1.0569e-11     1.0623e-11     1.0676e-11     1.0728e-11     1.0781e-11     1.0832e-11     1.0883e-11     1.0934e-11     1.0985e-11     1.1034e-11     1.1084e-11     1.1133e-11     1.1182e-11     1.1230e-11     1.1278e-11     1.1326e-11     1.1373e-11     1.1419e-11     1.1466e-11     1.1512e-11     1.1558e-11     1.1603e-11     1.1648e-11     1.1692e-11     1.1737e-11     1.1781e-11     1.1824e-11     1.1867e-11     1.1910e-11     1.1953e-11     1.1995e-11     1.2037e-11     1.2079e-11     1.2120e-11     1.2161e-11     1.2202e-11     1.2242e-11     1.2283e-11     1.2322e-11     1.2362e-11     1.2401e-11     1.2440e-11     1.2479e-11     1.2517e-11     1.2555e-11     1.2593e-11     1.2631e-11     1.2668e-11     1.2705e-11     1.2742e-11
   20     14      1      1     5.1644e-12     5.3700e-12     5.5163e-12     5.6533e-12     5.7964e-12     5.9491e-12     6.1113e-12     6.2812e-12     6.4571e-12     6.6371e-12     6.8198e-12     7.0040e-12     7.1887e-12     7.3730e-12     7.5564e-12     7.7382e-12     7.9182e-12     8.0959e-12     8.2710e-12     8.4435e-12     8.6132e-12     8.7799e-12     8.9435e-12     9.1041e-12     9.2615e-12     9.4159e-12     9.5671e-12     9.7153e-12     9.8605e-12     1.0003e-11     1.0142e-11     1.0278e-11     1.0412e-11     1.0543e-11     1.0671e-11     1.0796e-11     1.0919e-11     1.1040e-11     1.1158e-11     1.1274e-11     1.1387e-11     1.1499e-11     1.1608e-11     1.1715e-11     1.1820e-11     1.1924e-11     1.2025e-11     1.2124e-11     1.2222e-11     1.2318e-11     1.2413e-11     1.2506e-11     1.2597e-11     1.2687e-11     1.2775e-11     1.2862e-11     1.2947e-11     1.3032e-11     1.3115e-11     1.3196e-11     1.3277e-11     1.3356e-11     1.3434e-11     1.3511e-11     1.3587e-11     1.3662e-11     1.3735e-11     1.3808e-11     1.3880e-11     1.3951e-11     1.4021e-11     1.4090e-11     1.4158e-11     1.4225e-11     1.4292e-11     1.4358e-11     1.4423e-11     1.4487e-11     1.4550e-11     1.4613e-11     1.4675e-11     1.4736e-11     1.4796e-11     1.4856e-11     1.4915e-11     1.4974e-11     1.5032e-11     1.5089e-11     1.5146e-11     1.5202e-11     1.5258e-11     1.5313e-11     1.5367e-11     1.5421e-11     1.5474e-11     1.5527e-11     1.5580e-11     1.5631e-11     1.5683e-11     1.5734e-11     1.5784e-11     1.5834e-11     1.5884e-11     1.5933e-11     1.5981e-11     1.6029e-11     1.6077e-11     1.6125e-11     1.6171e-11     1.6218e-11     1.6264e-11     1.6310e-11     1.6355e-11     1.6400e-11     1.6445e-11     1.6489e-11     1.6533e-11     1.6577e-11     1.6620e-11     1.6663e-11     1.6705e-11     1.6747e-11     1.6789e-11     1.6831e-11     1.6872e-11     1.6913e-11     1.6953e-11     1.6993e-11     1.7033e-11     1.7073e-11     1.7112e-11     1.7151e-11     1.7190e-11     1.7229e-11     1.7267e-11     1.7305e-11     1.7342e-11     1.7380e-11     1.7417e-11     1.7454e-11     1.7490e-11     1.7526e-11     1.7562e-11     1.7598e-11     1.7634e-11     1.7669e-11     1.7704e-11     1.7738e-11     1.7773e-11
